True_Labels,Cluster_Labels
17,1
12,12
21,6
0,6
17,10
34,1
21,5
21,5
74,11
45,14
45,10
0,12
0,0
21,0
0,0
21,1
21,8
38,9
75,10
21,5
36,14
21,14
0,1
21,3
6,14
21,0
0,3
21,9
21,1
0,0
21,0
0,7
21,11
37,12
21,3
21,10
21,5
21,4
21,14
0,6
17,6
30,5
21,3
21,9
21,8
36,4
0,12
21,1
21,3
0,9
0,7
74,5
74,6
65,13
21,1
21,4
0,13
0,6
21,9
21,6
21,3
21,6
17,11
31,4
51,14
21,7
0,9
21,12
0,5
74,11
0,4
17,3
0,5
0,7
0,10
17,13
0,13
21,1
0,10
0,7
21,5
17,3
21,12
9,13
34,7
74,13
0,8
12,8
0,4
21,1
17,9
34,1
0,14
21,10
21,7
9,8
45,4
21,12
45,8
45,10
65,11
74,0
45,7
45,5
12,10
46,6
34,3
74,7
26,8
21,1
21,11
21,1
74,9
17,6
41,9
45,3
21,11
45,11
21,11
3,1
34,2
0,13
0,5
21,3
34,14
21,9
0,12
1,3
41,3
21,6
0,1
21,11
45,10
70,3
3,3
74,0
3,1
38,4
46,7
45,4
4,4
0,2
44,8
21,5
21,7
21,13
74,13
45,3
74,13
3,2
24,12
9,1
3,12
21,9
26,9
26,3
74,13
0,2
0,8
45,12
26,9
19,12
3,7
61,13
45,14
26,9
74,6
45,4
25,4
21,11
17,6
21,1
38,8
21,1
0,8
21,2
21,6
38,8
0,8
21,9
3,14
21,4
0,2
3,11
61,12
0,8
15,8
21,0
21,3
15,3
21,6
0,1
38,0
3,12
21,1
21,9
21,4
34,13
0,1
74,5
3,7
17,6
0,10
0,12
45,11
45,5
25,9
34,11
45,9
0,11
21,2
21,9
21,7
19,8
45,14
2,8
25,6
0,2
21,14
21,10
19,0
0,3
21,8
21,13
21,8
17,4
45,9
21,4
0,3
1,0
0,5
21,4
21,1
38,7
46,4
21,13
21,6
6,9
21,12
61,2
65,7
26,13
21,12
74,8
23,12
0,11
21,3
23,14
0,13
51,3
0,8
45,9
0,9
0,4
21,10
0,4
0,1
21,8
75,2
21,14
21,12
21,0
21,4
21,3
70,14
0,6
34,11
19,4
0,8
21,0
21,4
6,14
0,12
45,4
21,2
45,8
2,0
21,8
21,2
21,8
21,12
21,14
21,2
21,4
0,7
34,9
21,5
62,3
45,5
0,10
0,13
0,10
21,5
21,11
75,3
0,6
21,3
34,10
12,8
34,4
21,0
21,14
21,9
21,0
