True_Labels,Cluster_Labels
0,5
0,1
0,14
21,14
21,10
21,12
21,4
21,14
21,1
21,7
0,3
45,0
21,13
21,9
3,0
4,2
34,11
21,14
21,11
21,1
17,14
21,11
17,5
0,0
17,9
0,4
0,14
21,0
58,4
21,3
0,5
17,7
0,14
21,4
60,14
45,10
21,2
0,11
52,2
6,4
0,5
0,14
0,10
17,2
25,14
21,10
21,6
21,7
21,4
21,5
21,8
21,2
21,9
21,13
21,7
1,12
0,10
21,8
0,12
17,7
34,6
38,4
21,0
21,3
21,3
26,0
21,0
21,8
21,0
3,11
21,4
9,0
21,9
0,13
21,0
0,3
70,10
21,14
17,9
21,9
0,10
0,9
0,5
45,12
21,4
21,11
21,2
0,0
69,3
21,7
70,9
21,11
12,6
26,1
0,3
0,10
21,9
0,11
25,3
38,6
9,7
34,10
21,4
17,9
58,14
6,14
0,5
17,7
21,14
21,10
21,10
3,8
21,7
17,8
21,4
0,5
0,1
21,11
0,3
6,14
21,7
21,11
70,10
12,1
45,4
21,13
21,1
0,4
21,3
34,5
21,12
12,8
21,4
0,14
21,11
0,1
21,1
21,11
34,0
21,13
45,2
34,5
0,7
34,10
36,5
70,3
26,14
0,5
26,3
19,2
0,0
0,2
21,7
45,9
21,4
17,10
53,9
0,2
21,10
0,14
17,0
0,3
21,0
0,8
21,2
0,1
0,7
21,13
21,11
70,13
21,0
19,12
45,7
21,3
12,1
0,11
4,12
19,0
0,4
17,0
21,3
0,10
0,3
66,13
21,9
21,14
21,5
0,14
70,9
47,3
19,1
69,5
0,13
0,0
0,4
0,14
21,9
12,1
12,10
26,12
21,10
0,12
47,1
21,7
0,12
21,9
25,5
46,8
0,13
0,2
21,5
0,7
21,10
21,6
21,8
21,14
19,1
19,10
66,5
21,9
19,4
19,8
34,12
45,7
45,13
58,6
45,4
70,6
34,12
34,1
21,12
21,12
3,12
36,13
0,0
45,6
45,3
0,3
9,9
17,0
0,8
21,0
21,5
21,10
21,7
19,10
66,12
34,6
15,4
19,4
45,8
70,3
0,8
21,13
21,0
46,14
17,5
21,14
21,10
70,0
21,14
21,4
25,2
21,9
67,3
70,6
10,2
24,5
50,11
46,9
21,0
44,7
21,11
60,6
53,10
36,3
21,1
66,10
17,14
1,12
0,12
19,14
19,2
34,3
45,11
45,2
21,9
45,14
19,14
19,7
21,1
21,5
0,0
21,14
21,6
0,6
21,6
21,14
21,8
0,13
70,5
21,0
21,0
0,5
0,2
70,4
21,2
0,13
17,3
21,8
0,0
0,11
34,6
21,14
34,8
21,11
0,0
9,8
21,0
21,0
21,6
21,4
21,4
21,6
21,5
21,10
0,12
21,3
17,4
21,12
19,12
0,2
21,5
0,7
21,1
0,8
15,11
42,10
17,9
15,7
19,4
0,12
45,14
21,14
17,4
21,2
0,2
66,10
66,13
21,10
70,1
21,2
21,14
21,5
61,13
70,13
21,13
0,2
0,8
1,1
51,8
21,5
21,2
0,10
21,4
21,3
21,8
56,8
21,5
0,3
21,0
12,1
0,2
54,7
21,3
61,1
66,14
21,12
21,3
61,10
0,10
34,4
61,3
0,1
21,14
0,13
21,4
21,12
58,11
21,8
21,13
21,13
66,1
19,8
21,2
1,9
0,10
0,5
21,2
21,6
21,3
21,8
0,6
0,9
66,2
0,2
66,3
21,12
46,5
46,4
21,3
21,5
26,12
21,12
0,6
0,6
0,12
21,12
21,6
70,4
21,0
34,3
21,12
0,11
21,2
21,4
21,12
21,11
21,3
34,1
0,7
0,14
15,11
0,5
0,14
17,11
21,2
21,9
52,8
21,9
0,3
21,8
17,11
17,14
6,1
25,12
0,6
21,7
21,10
0,4
12,14
0,0
61,13
21,9
21,2
21,14
61,10
21,8
21,1
0,8
21,14
25,4
21,8
21,4
70,2
0,11
45,7
0,8
46,0
21,6
21,3
21,2
0,5
0,3
21,2
70,9
21,12
17,13
12,13
21,4
0,2
17,1
34,1
21,5
21,6
70,0
45,1
45,3
0,11
0,7
21,14
0,14
21,7
21,9
38,1
71,6
21,14
36,6
21,12
0,6
21,5
6,8
21,0
0,9
21,5
21,14
0,14
21,7
0,4
21,4
37,2
21,12
21,11
21,8
21,12
21,13
0,7
17,13
30,3
21,4
21,9
21,3
36,13
0,7
21,12
21,0
0,10
0,4
70,14
70,13
61,8
21,0
21,1
0,10
0,14
21,5
21,13
21,7
21,4
17,10
31,2
50,1
21,1
0,5
21,1
0,12
70,0
0,1
17,1
0,6
0,3
0,2
17,7
0,0
21,12
0,1
0,9
21,3
17,7
21,3
9,8
34,13
70,1
0,10
12,11
0,7
21,12
17,3
34,6
0,4
21,9
21,11
9,5
45,8
21,9
45,10
45,10
61,8
70,5
45,7
45,4
12,0
46,7
34,7
70,3
26,6
21,2
21,8
21,0
70,1
17,1
41,1
45,12
21,12
45,5
21,10
3,8
34,7
0,2
0,1
21,10
34,1
21,0
0,0
1,11
41,8
21,13
0,1
21,13
45,10
66,5
3,8
70,3
3,4
38,5
46,0
45,2
4,10
0,2
44,2
21,12
21,4
21,6
70,1
45,14
70,7
3,9
24,7
9,8
3,0
21,3
26,4
26,2
70,4
0,13
0,14
45,0
26,6
19,8
3,0
58,4
45,7
26,8
70,7
45,12
25,8
21,13
17,4
21,8
38,3
21,13
0,4
21,7
21,7
38,3
0,5
21,4
3,3
21,5
0,3
3,8
58,4
0,6
15,0
21,4
21,11
15,1
21,10
0,4
38,13
3,1
21,1
21,4
21,0
34,1
0,0
70,10
3,10
17,7
0,0
0,5
45,11
45,12
25,5
34,13
45,0
0,4
21,0
21,8
21,3
19,9
45,14
2,9
25,4
0,6
21,1
21,7
19,14
0,6
21,3
21,5
21,2
17,14
45,2
21,12
0,1
1,0
0,8
21,8
21,1
38,0
46,3
21,14
21,1
6,6
21,14
58,8
61,2
26,12
21,10
70,10
23,14
0,14
21,9
23,12
0,2
50,10
0,9
45,11
0,13
0,4
21,2
0,4
0,9
21,11
71,1
21,14
21,1
21,10
21,14
21,6
66,3
0,12
34,9
19,10
0,7
21,6
21,8
6,13
0,2
45,8
21,12
45,6
2,3
21,1
21,6
21,12
21,11
21,9
21,8
21,11
0,7
34,9
21,11
59,0
45,7
0,2
0,6
0,7
21,7
21,3
71,11
0,5
21,1
34,2
12,3
34,8
21,3
21,8
21,9
21,12
